"subj_code","gender","age"
1,"female",54.839456693403
2,"female",41.4438054259288
4,"male",47.5883631173812
6,"male",40.8581185812007
7,"male",43.563537176243
8,"female",52.3980507986927
9,"male",32.4597201145773
10,"female",42.9701417235871
12,"male",41.6018670297602
13,"female",46.9769503105695
14,"female",57.1302784385453
15,"male",40.8198106624127
16,"female",42.5341865437116
17,"male",53.7893285046722
18,"male",56.3158530532134
19,"male",44.6400232290653
20,"male",32.063198792389
21,"female",59.9750217594778
22,"female",56.6727310839763
23,"female",46.8873807610463
24,"male",52.0784712230154
25,"female",48.1476583254943
26,"male",39.7925458778418
27,"male",47.5713532474239
28,"female",32.1108288659132
29,"female",58.7722633690376
31,"male",43.7642909442618
32,"female",39.4834234548786
33,"female",40.1881076759609
34,"male",40.1800024161556
35,"male",39.5820884470464
36,"female",59.991889366954
37,"male",44.517833626396
38,"female",40.9926798265952
39,"male",44.0237329292262
40,"male",44.6118591673449
41,"male",46.5546719948347
42,"female",49.7554796355505
43,"female",39.7248329483671
44,"male",49.7422530580142
45,"male",44.641863126359
46,"male",41.3482586334715
47,"male",53.4383027579298
49,"male",52.2569842229556
50,"male",45.9839837615731
51,"female",53.9086659251888
52,"male",52.4949761066397
53,"male",41.8801318064971
54,"female",48.2576298604374
55,"female",35.5907078510901
56,"male",33.3604414297906
57,"male",42.4103521298856
58,"male",41.8100654420896
59,"male",42.1464435948276
60,"male",56.0627589590131
61,"female",43.2420654581136
62,"female",48.8562172897152
63,"male",35.0481688500289
64,"female",46.9189456253586
65,"female",59.6282379563978
66,"female",42.5701246881004
67,"female",42.5984832376435
68,"female",36.8932135914008
69,"male",36.7624940749516
70,"male",34.0783729655881
71,"female",50.7151092795052
72,"female",31.7428938905175
73,"male",51.4560436837686
74,"male",47.0950817990657
75,"female",56.6177675800621
76,"female",52.6501925997989
77,"male",50.1257850842689
78,"male",55.2438138409764
79,"female",34.7520766819386
80,"female",52.0294615629208
81,"female",36.8298479596129
82,"female",41.6807683884493
83,"male",43.8529500299593
84,"female",40.3115698876527
85,"male",52.9992342036029
86,"male",39.1125449319889
87,"male",49.9284274550701
88,"female",44.0767570495092
89,"female",34.7849298598316
91,"female",44.8866887902703
92,"male",28.4828287166912
93,"male",35.6457597955767
94,"male",41.3948150182993
95,"male",54.3346796588709
96,"female",44.3152213910877
97,"male",48.2751527126196
98,"female",44.6018027201027
99,"female",26.7544165795506
100,"female",57.4412722044685
101,"male",45.2529018325806
102,"female",47.2391473387326
103,"male",37.5453242067708
104,"male",52.4711078951175
105,"female",56.6874703097661
106,"female",51.3211300717375
107,"female",40.5501189656291
108,"male",46.1494492127064
109,"female",33.6951278530421
111,"male",45.3730545416417
112,"female",40.6242362298233
113,"female",37.2181137336698
114,"female",51.1244912594286
115,"female",36.5409806779922
116,"female",47.5460096051215
117,"male",46.2901586278986
118,"female",31.4852242090012
119,"male",39.7431380676438
120,"female",45.2612291672394
121,"male",38.7834210422575
122,"female",25.3435152388256
123,"male",50.4478195239605
124,"female",57.8353204795826
125,"female",36.3461314834765
126,"female",30.4934872293945
127,"female",58.5770036746086
128,"female",38.7020610526321
129,"female",36.3053639280407
130,"male",51.1318624495507
131,"male",38.0279866498245
132,"female",41.4794162090412
133,"male",43.8386905245152
134,"female",53.0922793736366
135,"female",69.1000942860313
136,"male",35.3559748397977
